timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1783489010719,149,1_로그인,200,,Thread Group 1-1,text,true,,860,294,3,3,http://localhost:8081/api/v1/auth/login,148,0,28
1783489010719,152,1_로그인,200,,Thread Group 1-2,text,true,,862,295,3,3,http://localhost:8081/api/v1/auth/login,151,0,28
1783489010871,6,2_내프로필조회,200,,Thread Group 1-2,text,true,,557,215,3,3,http://localhost:8081/api/v1/users/me,6,0,0
1783489010871,6,2_내프로필조회,200,,Thread Group 1-1,text,true,,555,215,3,3,http://localhost:8081/api/v1/users/me,6,0,0
1783489010878,6,3_타유저프로필조회,200,,Thread Group 1-1,text,true,,485,249,3,3,http://localhost:8081/api/v1/users/40150036-ea33-4594-b47b-1076a6d7eafb,5,0,0
1783489010878,6,3_타유저프로필조회,200,,Thread Group 1-2,text,true,,486,249,3,3,http://localhost:8081/api/v1/users/a287d7dd-0a3e-4422-889e-2b44483dfbfa,5,0,0
1783489010800,118,1_로그인,200,,Thread Group 1-3,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,118,0,1
1783489010919,4,2_내프로필조회,200,,Thread Group 1-3,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489010924,4,3_타유저프로필조회,200,,Thread Group 1-3,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/53232bd4-4176-4d58-b212-ac06ccb8bb47,4,0,0
1783489010897,114,1_로그인,200,,Thread Group 1-4,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,114,0,1
1783489011011,13,2_내프로필조회,200,,Thread Group 1-4,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,13,0,0
1783489011025,6,3_타유저프로필조회,200,,Thread Group 1-4,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/059eeec3-4593-48df-b640-d5cfff380973,6,0,0
1783489011000,135,1_로그인,200,,Thread Group 1-5,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,135,0,6
1783489011136,6,2_내프로필조회,200,,Thread Group 1-5,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,6,0,0
1783489011143,9,3_타유저프로필조회,200,,Thread Group 1-5,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/addc33b2-7700-4091-ad5e-5d685b032caa,9,0,0
1783489011097,124,1_로그인,200,,Thread Group 1-6,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,124,0,2
1783489011221,5,2_내프로필조회,200,,Thread Group 1-6,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,5,0,0
1783489011226,5,3_타유저프로필조회,200,,Thread Group 1-6,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/e0b4e6b4-49b0-46ec-b770-04f8fbdf4c4d,5,0,0
1783489011194,179,1_로그인,200,,Thread Group 1-7,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,179,0,1
1783489011374,7,2_내프로필조회,200,,Thread Group 1-7,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,6,0,0
1783489011381,8,3_타유저프로필조회,200,,Thread Group 1-7,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/e15ead53-48cb-4da5-bae6-3a53b2042495,7,0,0
1783489011297,151,1_로그인,200,,Thread Group 1-8,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,151,0,2
1783489011449,5,2_내프로필조회,200,,Thread Group 1-8,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,5,0,0
1783489011455,5,3_타유저프로필조회,200,,Thread Group 1-8,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/fd4e3eef-fb59-4e15-bea8-3cfad928329a,5,0,0
1783489011392,133,1_로그인,200,,Thread Group 1-9,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,133,0,1
1783489011525,8,2_내프로필조회,200,,Thread Group 1-9,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,8,0,0
1783489011533,7,3_타유저프로필조회,200,,Thread Group 1-9,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/098c1f74-33c3-4413-ba56-5f9f00e42617,7,0,0
1783489011492,125,1_로그인,200,,Thread Group 1-10,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,125,0,1
1783489011617,5,2_내프로필조회,200,,Thread Group 1-10,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,5,0,0
1783489011623,7,3_타유저프로필조회,200,,Thread Group 1-10,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/113386bc-f5dd-404e-b5d7-763e22afbdd5,7,0,0
1783489011590,191,1_로그인,200,,Thread Group 1-11,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,189,0,1
1783489011782,45,2_내프로필조회,200,,Thread Group 1-11,text,true,,557,215,3,3,http://localhost:8081/api/v1/users/me,45,0,0
1783489011828,40,3_타유저프로필조회,200,,Thread Group 1-11,text,true,,486,249,3,3,http://localhost:8081/api/v1/users/1cb631bc-37e6-443c-a3ad-8d130a86f9d2,40,0,0
1783489011702,371,1_로그인,200,,Thread Group 1-12,text,true,,860,294,4,4,http://localhost:8081/api/v1/auth/login,371,0,2
1783489011805,285,1_로그인,200,,Thread Group 1-13,text,true,,862,295,5,5,http://localhost:8081/api/v1/auth/login,285,0,5
1783489012074,20,2_내프로필조회,200,,Thread Group 1-12,text,true,,555,215,5,5,http://localhost:8081/api/v1/users/me,20,0,0
1783489011891,205,1_로그인,200,,Thread Group 1-14,text,true,,862,295,5,5,http://localhost:8081/api/v1/auth/login,205,0,2
1783489012091,15,2_내프로필조회,200,,Thread Group 1-13,text,true,,557,215,5,5,http://localhost:8081/api/v1/users/me,15,0,0
1783489012095,15,3_타유저프로필조회,200,,Thread Group 1-12,text,true,,485,249,5,5,http://localhost:8081/api/v1/users/483e3d05-4be2-4b7a-96bd-2de12af8b73c,14,0,0
1783489012107,11,3_타유저프로필조회,200,,Thread Group 1-13,text,true,,486,249,4,4,http://localhost:8081/api/v1/users/a3f1de2d-d67d-4bc4-914f-53078dc04bbd,11,0,0
1783489012098,27,2_내프로필조회,200,,Thread Group 1-14,text,true,,557,215,3,3,http://localhost:8081/api/v1/users/me,27,0,0
1783489012126,8,3_타유저프로필조회,200,,Thread Group 1-14,text,true,,486,249,3,3,http://localhost:8081/api/v1/users/3a192425-2e4b-45b6-ba0f-62a2d2d59e7c,8,0,0
1783489012088,189,1_로그인,200,,Thread Group 1-16,text,true,,862,295,3,3,http://localhost:8081/api/v1/auth/login,189,0,1
1783489012277,9,2_내프로필조회,200,,Thread Group 1-16,text,true,,557,215,3,3,http://localhost:8081/api/v1/users/me,9,0,0
1783489012286,17,3_타유저프로필조회,200,,Thread Group 1-16,text,true,,486,249,4,4,http://localhost:8081/api/v1/users/dfd753fd-c323-42aa-91d5-d3dca4562059,16,0,0
1783489011993,313,1_로그인,200,,Thread Group 1-15,text,true,,862,295,3,3,http://localhost:8081/api/v1/auth/login,313,0,2
1783489012306,6,2_내프로필조회,200,,Thread Group 1-15,text,true,,557,215,3,3,http://localhost:8081/api/v1/users/me,6,0,0
1783489012312,13,3_타유저프로필조회,200,,Thread Group 1-15,text,true,,486,249,3,3,http://localhost:8081/api/v1/users/1f4ea93e-d9e6-4a43-a150-a7edd6b86e7e,13,0,0
1783489012197,161,1_로그인,200,,Thread Group 1-17,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,161,0,2
1783489012359,7,2_내프로필조회,200,,Thread Group 1-17,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,7,0,0
1783489012366,7,3_타유저프로필조회,200,,Thread Group 1-17,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/57160021-9435-4b6d-8d98-b8c07bb08762,7,0,0
1783489012287,136,1_로그인,200,,Thread Group 1-18,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,136,0,2
1783489012424,7,2_내프로필조회,200,,Thread Group 1-18,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,7,0,0
1783489012432,6,3_타유저프로필조회,200,,Thread Group 1-18,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/8db09a8b-5356-49d7-b7cb-61ea65fd6bbf,5,0,0
1783489012385,146,1_로그인,200,,Thread Group 1-19,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,146,0,1
1783489012532,6,2_내프로필조회,200,,Thread Group 1-19,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,6,0,0
1783489012539,5,3_타유저프로필조회,200,,Thread Group 1-19,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/34f79bcd-48cb-4105-af74-9e692ea42723,5,0,0
1783489012484,132,1_로그인,200,,Thread Group 1-20,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,131,0,4
1783489012616,9,2_내프로필조회,200,,Thread Group 1-20,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,9,0,0
1783489012626,13,3_타유저프로필조회,200,,Thread Group 1-20,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/fe6e5170-0394-40ae-8113-30aef289e66b,12,0,0
1783489012584,127,1_로그인,200,,Thread Group 1-21,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,127,0,1
1783489012711,9,2_내프로필조회,200,,Thread Group 1-21,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,9,0,0
1783489012720,6,3_타유저프로필조회,200,,Thread Group 1-21,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/f94e29d4-9453-4fe5-b1f6-4c42b78a4420,6,0,0
1783489012685,119,1_로그인,200,,Thread Group 1-22,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,118,0,0
1783489012804,4,2_내프로필조회,200,,Thread Group 1-22,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489012808,5,3_타유저프로필조회,200,,Thread Group 1-22,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/e3cc3a93-5010-4786-9a6b-0b9a8a44f1df,5,0,0
1783489012783,103,1_로그인,200,,Thread Group 1-23,text,true,,860,294,2,2,http://localhost:8081/api/v1/auth/login,103,0,1
1783489012886,4,2_내프로필조회,200,,Thread Group 1-23,text,true,,555,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489012890,4,3_타유저프로필조회,200,,Thread Group 1-23,text,true,,485,249,2,2,http://localhost:8081/api/v1/users/0d8f3982-0ecf-42a8-83bb-5eb74686b6a8,4,0,0
1783489012883,101,1_로그인,200,,Thread Group 1-24,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,101,0,1
1783489012984,6,2_내프로필조회,200,,Thread Group 1-24,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,6,0,0
1783489012990,4,3_타유저프로필조회,200,,Thread Group 1-24,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/abb761de-93d2-4028-82b0-8835cb149680,4,0,0
1783489012982,111,1_로그인,200,,Thread Group 1-25,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,111,0,1
1783489013093,5,2_내프로필조회,200,,Thread Group 1-25,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,5,0,0
1783489013098,6,3_타유저프로필조회,200,,Thread Group 1-25,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/2dfda69a-a186-4a8e-8e20-33fb2978f157,6,0,0
1783489013079,97,1_로그인,200,,Thread Group 1-26,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,97,0,1
1783489013176,5,2_내프로필조회,200,,Thread Group 1-26,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,5,0,0
1783489013182,4,3_타유저프로필조회,200,,Thread Group 1-26,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/4b11d77a-32ab-4092-8a2e-a9e18100f820,4,0,0
1783489013179,97,1_로그인,200,,Thread Group 1-27,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,97,0,1
1783489013276,5,2_내프로필조회,200,,Thread Group 1-27,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,5,0,0
1783489013282,5,3_타유저프로필조회,200,,Thread Group 1-27,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/09c47624-da9a-4891-a33a-369c8b120fe8,5,0,0
1783489013279,95,1_로그인,200,,Thread Group 1-28,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,95,0,1
1783489013374,5,2_내프로필조회,200,,Thread Group 1-28,text,true,,557,215,1,1,http://localhost:8081/api/v1/users/me,5,0,0
1783489013379,6,3_타유저프로필조회,200,,Thread Group 1-28,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/9ade1e2f-9e01-4b7b-a152-df0605704ffe,6,0,0
1783489013380,95,1_로그인,200,,Thread Group 1-29,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,95,0,1
1783489013475,4,2_내프로필조회,200,,Thread Group 1-29,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489013479,5,3_타유저프로필조회,200,,Thread Group 1-29,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/6351ee33-a662-4952-9172-a1dbac3e6b46,5,0,0
1783489013478,95,1_로그인,200,,Thread Group 1-30,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,95,0,1
1783489013574,5,2_내프로필조회,200,,Thread Group 1-30,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,5,0,0
1783489013579,6,3_타유저프로필조회,200,,Thread Group 1-30,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/db709483-dbd5-4fe8-af2e-c4e8c8a8966c,6,0,0
1783489013575,97,1_로그인,200,,Thread Group 1-31,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,97,0,0
1783489013672,4,2_내프로필조회,200,,Thread Group 1-31,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489013676,5,3_타유저프로필조회,200,,Thread Group 1-31,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/e337f903-106c-4f49-9c96-658c56ccbf3b,5,0,0
1783489013675,96,1_로그인,200,,Thread Group 1-32,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,96,0,1
1783489013771,4,2_내프로필조회,200,,Thread Group 1-32,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489013775,4,3_타유저프로필조회,200,,Thread Group 1-32,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/b361fa0a-1d90-40d8-a8f1-87af6f7373b2,4,0,0
1783489013775,103,1_로그인,200,,Thread Group 1-33,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,103,0,1
1783489013878,6,2_내프로필조회,200,,Thread Group 1-33,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,6,0,0
1783489013884,5,3_타유저프로필조회,200,,Thread Group 1-33,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/6ff896a4-ff81-47ed-9d0d-da90965e1bef,5,0,0
1783489013873,101,1_로그인,200,,Thread Group 1-34,text,true,,860,294,2,2,http://localhost:8081/api/v1/auth/login,101,0,1
1783489013974,4,2_내프로필조회,200,,Thread Group 1-34,text,true,,555,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489013979,6,3_타유저프로필조회,200,,Thread Group 1-34,text,true,,485,249,2,2,http://localhost:8081/api/v1/users/4c6c1781-c641-439f-8c83-967df389faaf,5,0,0
1783489013972,111,1_로그인,200,,Thread Group 1-35,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,111,0,0
1783489014083,5,2_내프로필조회,200,,Thread Group 1-35,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,5,0,0
1783489014089,4,3_타유저프로필조회,200,,Thread Group 1-35,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/932e148b-9865-4626-9e4d-aa27d0a535c4,4,0,0
1783489014073,97,1_로그인,200,,Thread Group 1-36,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,97,0,1
1783489014171,4,2_내프로필조회,200,,Thread Group 1-36,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489014175,4,3_타유저프로필조회,200,,Thread Group 1-36,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/c328f4a3-cd55-4e42-b3b5-427580b9c9e1,4,0,0
1783489014173,96,1_로그인,200,,Thread Group 1-37,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,96,0,1
1783489014270,4,2_내프로필조회,200,,Thread Group 1-37,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489014274,4,3_타유저프로필조회,200,,Thread Group 1-37,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/9bf8b857-7071-4c62-b0cb-381b9ffdf22b,4,0,0
1783489014272,113,1_로그인,200,,Thread Group 1-38,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,113,0,1
1783489014385,4,2_내프로필조회,200,,Thread Group 1-38,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489014390,4,3_타유저프로필조회,200,,Thread Group 1-38,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/793ba5fa-93e7-428b-9e63-9225a90b01b6,4,0,0
1783489014372,99,1_로그인,200,,Thread Group 1-39,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,99,0,1
1783489014471,4,2_내프로필조회,200,,Thread Group 1-39,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489014476,3,3_타유저프로필조회,200,,Thread Group 1-39,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/7132f8d7-5b03-44ec-943e-3b53b6a8c25d,3,0,0
1783489014472,95,1_로그인,200,,Thread Group 1-40,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,95,0,1
1783489014567,4,2_내프로필조회,200,,Thread Group 1-40,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489014571,5,3_타유저프로필조회,200,,Thread Group 1-40,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/043018be-7584-467e-8e2a-4e429bf71d0f,5,0,0
1783489014570,98,1_로그인,200,,Thread Group 1-41,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,97,0,1
1783489014668,6,2_내프로필조회,200,,Thread Group 1-41,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,6,0,0
1783489014674,6,3_타유저프로필조회,200,,Thread Group 1-41,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/062fa4a5-2f6c-4784-b101-bb55d727a792,6,0,0
1783489014669,96,1_로그인,200,,Thread Group 1-42,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,96,0,0
1783489014766,4,2_내프로필조회,200,,Thread Group 1-42,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489014770,4,3_타유저프로필조회,200,,Thread Group 1-42,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/73ab9ab7-0d86-4a94-9fea-3aadb3d72847,4,0,0
1783489014767,102,1_로그인,200,,Thread Group 1-43,text,true,,862,295,2,2,http://localhost:8081/api/v1/auth/login,102,0,1
1783489014869,5,2_내프로필조회,200,,Thread Group 1-43,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,5,0,0
1783489014874,5,3_타유저프로필조회,200,,Thread Group 1-43,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/b329b7e5-abeb-44fb-8593-f711fc476138,5,0,0
1783489014868,97,1_로그인,200,,Thread Group 1-44,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,97,0,0
1783489014965,4,2_내프로필조회,200,,Thread Group 1-44,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489014969,5,3_타유저프로필조회,200,,Thread Group 1-44,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/3353348c-417d-4388-a9bc-05e7f41a3e9b,5,0,0
1783489014969,96,1_로그인,200,,Thread Group 1-45,text,true,,860,294,1,1,http://localhost:8081/api/v1/auth/login,96,0,1
1783489015065,5,2_내프로필조회,200,,Thread Group 1-45,text,true,,555,215,2,2,http://localhost:8081/api/v1/users/me,5,0,0
1783489015071,3,3_타유저프로필조회,200,,Thread Group 1-45,text,true,,485,249,2,2,http://localhost:8081/api/v1/users/830966b9-d316-4728-bcd5-759f5efabd48,3,0,0
1783489015068,94,1_로그인,200,,Thread Group 1-46,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,94,0,1
1783489015163,5,2_내프로필조회,200,,Thread Group 1-46,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,5,0,0
1783489015168,4,3_타유저프로필조회,200,,Thread Group 1-46,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/632206f8-6df9-45f3-b30b-0b5f06b2d18d,4,0,0
1783489015166,97,1_로그인,200,,Thread Group 1-47,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,97,0,1
1783489015264,5,2_내프로필조회,200,,Thread Group 1-47,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,5,0,0
1783489015269,4,3_타유저프로필조회,200,,Thread Group 1-47,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/97578fa0-eb85-4013-a737-7d94e24d6656,4,0,0
1783489015269,97,1_로그인,200,,Thread Group 1-48,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,97,0,0
1783489015366,4,2_내프로필조회,200,,Thread Group 1-48,text,true,,557,215,2,2,http://localhost:8081/api/v1/users/me,4,0,0
1783489015371,3,3_타유저프로필조회,200,,Thread Group 1-48,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/90955a08-d197-4965-b5c1-bad850439dac,3,0,0
1783489015368,95,1_로그인,200,,Thread Group 1-49,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,95,0,1
1783489015463,5,2_내프로필조회,200,,Thread Group 1-49,text,true,,557,215,1,1,http://localhost:8081/api/v1/users/me,5,0,0
1783489015468,4,3_타유저프로필조회,200,,Thread Group 1-49,text,true,,486,249,2,2,http://localhost:8081/api/v1/users/cdb2c844-e899-411d-8290-0e0259c80507,4,0,0
1783489015469,97,1_로그인,200,,Thread Group 1-50,text,true,,862,295,1,1,http://localhost:8081/api/v1/auth/login,97,0,1
1783489015566,5,2_내프로필조회,200,,Thread Group 1-50,text,true,,557,215,1,1,http://localhost:8081/api/v1/users/me,5,0,0
1783489015572,5,3_타유저프로필조회,200,,Thread Group 1-50,text,true,,486,249,1,1,http://localhost:8081/api/v1/users/2a9e9668-609a-4f0e-8c91-73a2b4697d15,5,0,0
